contract_id,stars,expected_stars_structural,operational_residual,poverty_exposure,rural_exposure,hpsa_exposure,hhi,entropy,top1_share,top5_share,n_counties,total_enrollment,log_enroll,year_2025
H0028,3.5,3.990395923925931,-0.4903959239259308,12.106836280785503,0.04981555820765978,3.7227337770222833,0.03426889953936811,4.100433836180676,0.12158511446240643,0.3320386242812195,225.0,368680.0,12.8176843381076,1
H0107,3.5,3.8322119835002892,-0.33221198350028924,12.487413530148705,0.14870090963560106,2.0311951696306827,0.027109527312251972,4.266684499871581,0.06435845768434811,0.27266909922666377,345.0,73448.0,11.204332951823536,0
H0107,3.5,3.830889627388683,-0.3308896273886832,11.93645997284665,0.14424913794139194,2.0328373201965024,0.027171120530407628,4.297218207270596,0.07578906897670339,0.27864617750597737,363.0,83231.0,11.329375153566437,1
H0174,3.5,3.8908458665995704,-0.39084586659957044,13.978793113630989,0.03298488069926765,1.0645523269548784,0.15801285098635812,2.4906763431482206,0.3250059059768486,0.6999025513819985,49.0,67728.0,11.123254962760704,1
H0270,3.5,3.252789670071873,0.24721032992812697,16.280165289256196,0.36363636363636365,0.0,0.21387712587937982,1.7219010553883616,0.3512396694214876,0.8946280991735537,7.0,484.0,6.182084906716632,1
H0294,3.5,3.984332287575657,-0.48433228757565683,11.259564239745677,0.18482099431157345,1.9573680284014292,0.02797204832432769,4.112547809845532,0.08493871020039896,0.2912587141477581,129.0,141867.0,11.862645277962761,0
H0302,3.5,3.5020192440753712,-0.0020192440753712404,10.69788674599918,0.0,13.560320191009877,0.7258573439074845,0.5388112217229334,0.8448570646970319,1.0,3.0,29244.0,10.283429703413207,1
H0321,3.5,3.5736280413093473,-0.0736280413093473,12.160973340738682,0.018328242154956955,13.725615076818396,0.4775324659500536,1.0388854933406055,0.6388919744515412,0.9749514023882255,15.0,72020.0,11.184699137202866,0
H0321,3.5,3.5499918142048403,-0.049991814204840335,11.564344402601847,0.018158735592833503,13.726447523336427,0.47435339143152555,1.045798714015037,0.636311765377154,0.974566358553007,15.0,70104.0,11.157735132735686,1
H0422,3.5,3.372649714235419,0.12735028576458118,8.742949756888168,0.0,0.0,0.2529282432641868,1.566173163704052,0.4165316045380875,0.9448946515397083,6.0,617.0,6.424869023905388,0
H0423,3.5,3.5830216689382546,-0.08302166893825458,19.257266896891963,0.0,0.0,0.2599132821853182,1.4012937367935776,0.3448445979279724,0.9999999999999999,5.0,10135.0,9.2237500588861,0
H0432,3.5,3.7619803590580543,-0.2619803590580543,16.80926107851207,0.3228765632052679,3.3935427342484665,0.04036041323546822,3.693315210165908,0.1156440007434352,0.3602209064599209,67.0,75326.0,11.229580639715225,1
H0473,3.5,3.7318502468415926,-0.2318502468415926,14.44650809981342,0.36322737021988954,4.561215059201006,0.026379084912221355,4.048687302895027,0.0709365790712679,0.28010183619021045,107.0,57347.0,10.95687581081439,0
H0504,3.5,3.8467858289000607,-0.3467858289000607,12.407521893244368,0.0,4.45209401950778,0.23079782028956145,1.8692249645398955,0.3726803586321935,0.8419516263552962,15.0,76736.0,11.248126238387187,0
H0504,3.5,3.8041898789283497,-0.3041898789283497,12.101056146500664,0.0,4.3337925266048805,0.23876706104767106,1.8488236748911275,0.37341351384020305,0.8465490148676418,15.0,66184.0,11.100194020870019,1
H0543,3.5,4.056660435761436,-0.5566604357614358,11.603495600365058,0.018786699498906552,3.996145122409935,0.12525409334872953,2.5234447256848287,0.2363261182764222,0.7368800188268788,36.0,348438.0,12.761215588047223,0
H0543,3.5,4.007769225633107,-0.5077692256331066,11.464061755364574,0.017351504703297268,4.204433698301808,0.13866201229450537,2.371180077148661,0.244242019107445,0.7828934953446793,34.0,312653.0,12.65284922834362,1
H0624,3.5,3.6778271092554906,-0.1778271092554906,10.89647555740202,0.138138761944329,3.782994045146102,0.08008044191531491,2.8731681808632117,0.1371693671236671,0.5491275446614041,54.0,28884.0,10.271043087571073,1
H0712,3.5,3.647168627220416,-0.1471686272204158,12.914414414414418,0.12612612612612614,0.0,0.23362254639496463,1.6838618538467773,0.3003432494279176,0.9108981693363845,12.0,6992.0,8.852521917335372,0
H0755,3.5,3.954104430114058,-0.4541044301140582,9.66794167161814,0.0,1.0467222379203165,0.06963439839335972,2.869801141979823,0.13857021757558632,0.4822831308279175,25.0,70780.0,11.167331753899454,0
H0885,3.5,3.9022989584356718,-0.40229895843567176,9.379309665988579,0.0005687162324736969,1.343285867401623,0.10682807514688747,2.6196580523517845,0.23872957543145876,0.6253253713060787,30.0,45717.0,10.73022549895797,0
H0885,3.5,3.8936965460843576,-0.39369654608435756,9.122697612479785,0.000456577570626843,1.484733187482165,0.10941300570199904,2.5865704508481264,0.2408066203747741,0.6339389327499286,32.0,52565.0,10.869805778009932,1
H0907,3.5,3.665036049844632,-0.16503604984463216,11.306759418862336,0.4828859886727406,1.1132725929573997,0.04377393359977408,3.901374969755549,0.1403595173602561,0.36345727653287363,98.0,8122.0,9.002331708246244,0
H0907,3.5,3.6091076358714838,-0.10910763587148375,11.4446251259174,0.44481220319470405,0.9774068211253417,0.05224651258792938,3.7698364526719006,0.14520074830910923,0.4002014678370989,95.0,6949.0,8.846353043314327,1
H0908,3.5,3.6274281982295657,-0.12742819822956575,13.473003521991972,0.24490130231796214,0.5333770169547056,0.03814274230199109,3.8132399050400156,0.11122942091899418,0.36440330903431895,83.0,12209.0,9.409928663668856,1
H0913,3.5,3.652141161279055,-0.15214116127905486,10.632429090909094,0.0,1.857890909090909,0.10736695008264463,2.47122362065568,0.17178181818181817,0.692509090909091,20.0,13750.0,9.528794103094718,0
H0978,3.5,3.628467901093851,-0.1284679010938512,12.694814462416744,0.14985727878211227,0.0,0.7451998504437349,0.42246144353015413,0.8501427212178877,1.0,2.0,2102.0,7.650644551436897,1
H1016,3.5,3.8360552059145103,-0.3360552059145103,13.441828860992745,0.0,0.0,0.5009004371659048,0.6992388732456307,0.5314407462858459,1.0,3.0,17366.0,9.76226955062059,0
H1032,3.5,3.931945591398889,-0.4319455913988892,12.696571284052318,0.032769708793988,0.7996844666040418,0.05481282581615141,3.36149504985934,0.1503841799744683,0.4215020353108366,64.0,83034.0,11.327005441453986,0
H1032,3.5,3.871250095250932,-0.3712500952509319,12.52495815995946,0.03324172027821708,0.7579265764866648,0.05548595790393502,3.352359753620946,0.15255876798354037,0.4226227947611663,65.0,65129.0,11.084125197515005,1
H1035,3.5,3.9358680838076947,-0.4358680838076947,11.063724463456005,0.0,0.2583081348182019,0.0633813045352769,3.077978980208665,0.17129581827568405,0.4211225016594144,33.0,67795.0,11.12424372489641,1
H1112,3.5,3.7773270406437494,-0.27732704064374936,14.71407083515521,0.06424719428654713,0.1979594811252004,0.059797671806499475,3.4214068413655436,0.14091240343973183,0.465238303454307,111.0,34305.0,10.443046395124991,0
H1170,3.5,3.8625898333807713,-0.36258983338077133,11.534397013983806,0.0,0.0,0.1274900888656656,2.3024377704901777,0.17792555987803596,0.752865103564294,20.0,38044.0,10.546498663602277,0
H1189,3.5,3.6337572571337233,-0.13375725713372333,14.667684331797236,0.33160522273425497,0.35618279569892475,0.18580632478450973,2.3085561348523704,0.3859447004608295,0.7369431643625193,29.0,5208.0,8.557951183888406,0
H1189,3.5,3.6423945629940127,-0.14239456299401265,13.805798670171642,0.36029070666460494,0.5627029534560074,0.16553293165245767,2.466861915866521,0.36199164991495286,0.6938302149373743,34.0,6467.0,8.774467601446593,1
H1215,3.5,3.5047707847574125,-0.0047707847574125495,11.017950530035337,0.6303886925795052,0.0,0.14098865012673398,2.237266599058457,0.23957597173144876,0.7604240282685512,15.0,1415.0,7.254884810077338,1
H1278,3.5,3.900389353306202,-0.4003893533062022,11.493945409429282,0.1406704617330803,5.087878139251659,0.02783626864048923,4.309416521450042,0.10558069381598793,0.2759499829708558,260.0,205530.0,12.233347287665055,0
H1304,3.5,3.6824442250327194,-0.1824442250327194,10.77110860860861,0.16103603603603606,0.23911411411411412,0.1649160734808883,1.9475540660826267,0.2321071071071071,0.8473473473473474,12.0,7992.0,8.98619632032839,0
H1304,3.5,3.6339414304564417,-0.1339414304564417,10.4066031643526,0.19615757184371974,0.20552147239263804,0.1993180563981788,1.7747829948791578,0.2610590894413949,0.9168550209880529,11.0,6194.0,8.731336360533149,1
H1350,3.5,3.9961376310553622,-0.49613763105536224,10.267687195755627,0.18499425696001756,0.9224005907126839,0.1298906964313904,2.5776360773738065,0.2895586063556309,0.6648389214023956,31.0,73132.0,11.200021306448395,1
H1360,3.5,3.8430280740110083,-0.3430280740110083,12.60929398503945,0.007172866072343478,0.7201557536632852,0.8026426004950687,0.3731450336996849,0.8899477405471872,0.9999999999999999,3.0,9759.0,9.18594521514146,0
H1360,3.5,3.750677315074689,-0.25067731507468904,12.190573248407643,0.014490445859872612,0.7412420382165605,0.7851505639174005,0.41194572006918995,0.8796178343949045,1.0,3.0,6280.0,8.745125259462244,1
H1416,3.5,3.684847445602209,-0.1848474456022089,16.45880464858883,0.27037446965504525,4.3962553034495455,0.0772410380409648,3.8807540209055396,0.2504703929164361,0.42827891532927503,196.0,54210.0,10.900620672254384,1
H1463,3.5,3.8151515879363096,-0.3151515879363096,14.65674273454262,0.3817437097717963,0.5629412912034327,0.1302939341125504,2.8447670046323577,0.30142383460113126,0.6204798127559976,67.0,25635.0,10.1517138842178,1
H1607,3.5,3.6574763881573586,-0.15747638815735865,12.3737935001438,0.24204774230658613,2.3198159332758124,0.03629705342532368,3.8348855147678185,0.09818809318377912,0.33753235547886107,91.0,17385.0,9.763363044441961,0
H1607,3.5,3.590155738802979,-0.090155738802979,12.193545850904151,0.2108498320348795,2.5805875205489235,0.04227727269520462,3.7409932151340617,0.12257880065756557,0.368093774569366,90.0,13991.0,9.546169544733285,1
H1644,3.5,3.294217694157961,0.20578230584203894,11.75435114503817,0.0,0.2687022900763359,0.16193695006118522,2.204071371039724,0.3450381679389313,0.6732824427480916,13.0,655.0,6.484635235635252,1
H1659,3.5,3.179698110834301,0.320301889165699,13.297998665777188,0.18012008005336894,5.924616410940628,0.16894474012250107,1.9704217089269722,0.23949299533022014,0.8358905937291528,10.0,1499.0,7.312553498102598,1
H1774,3.5,3.3244342061767176,0.1755657938232824,9.091719745222932,0.03821656050955414,0.0,0.1895259442573735,1.9365564310269427,0.3057324840764331,0.804140127388535,10.0,628.0,6.4425401664681985,1
H1799,3.5,3.483112326411495,0.01688767358850507,14.966222961730454,0.05213533000554632,0.7132556849694953,0.44355697304886255,1.421636269688515,0.6528008874098724,0.8868552412645591,15.0,1803.0,7.497207223203318,0
H1799,3.5,3.396285799514509,0.10371420048549096,13.7650390625,0.0498046875,0.6923828125,0.4496345520019531,1.3683247329443768,0.6572265625,0.89453125,12.0,1024.0,6.931471805599453,1
H1822,3.5,3.0807970597926264,0.4192029402073736,11.80320557491289,0.0,13.778267033738935,0.4456776214352487,0.889318269797087,0.5296167247386759,1.0,3.0,2870.0,7.962067308753666,1
H1914,3.5,3.5805280707497524,-0.08052807074975243,13.283275109170305,0.28296943231441046,0.0,0.0837987427915399,3.032288343511124,0.1643045484508899,0.548121292023731,51.0,6068.0,8.710784340468424,1
H1944,3.5,3.9223372074717573,-0.4223372074717573,10.826746566296885,0.16204437400950875,2.5836766576463157,0.04284831771980631,3.794156623848446,0.14643863356224687,0.35479397781299526,112.0,90864.0,11.417119162117213,0
H1947,3.5,3.2020449664815738,0.2979550335184262,19.425058823529415,0.17333333333333334,4.270327422606884,0.0453434832756632,3.427228055212305,0.09725490196078432,0.39137254901960783,46.0,2550.0,7.843848638152472,0
H1947,3.5,3.151551961385259,0.34844803861474105,18.86286201022146,0.14423622941510506,3.928738985807784,0.05232720683907528,3.257986447955568,0.10902896081771721,0.41056218057921634,39.0,1761.0,7.473637108496206,1
H1969,3.5,3.536553084399886,-0.036553084399885805,9.260949113779303,0.21097770154373927,1.1709548313321898,0.2750809823206989,1.8235311963311325,0.4705546026300743,0.8147512864493996,15.0,1749.0,7.466799475018602,0
H2032,3.5,3.4698225727102985,0.03017742728970152,11.379093455564043,0.1122994652406417,1.577285459638401,0.0813662039114787,2.7933537867476184,0.17086834733893558,0.5401069518716577,27.0,3927.0,8.27563105457801,1
H2056,3.5,3.667950025957012,-0.16795002595701192,11.788291279327137,0.0,0.08764940239043825,0.19663273030547623,1.8460819419473522,0.3487162461266047,0.8480522355024347,9.0,9036.0,9.108971877587894,1
H2168,3.5,3.4502571141475578,0.04974288585244224,18.603170028818443,0.0,0.0,0.2759978061001316,1.346966530233683,0.3408435944458999,1.0,5.0,3817.0,8.247220052745229,0
H2172,3.5,4.074148960206286,-0.5741489602062861,9.275566340111913,0.0,0.0,0.11711307368150464,2.454968157238739,0.20296796624594823,0.6800608442134617,24.0,110446.0,11.612281992710349,0
H2224,3.5,3.716260986977558,-0.21626098697755802,11.514172041209482,0.0,0.4060641594773432,0.201507964225635,1.7596193671933686,0.3159393584052266,0.898316441913058,8.0,11939.0,9.387565631345389,0
H2224,3.5,3.6747391397835094,-0.1747391397835094,10.488900503658652,0.0,0.4236434476860211,0.18663666900745118,1.805298387759517,0.2779625582058348,0.8720897082581012,8.0,10523.0,9.261318616740812,1
H2225,3.5,3.5151987190621505,-0.015198719062150534,12.656349878934627,0.011682808716707021,6.373020210131486,0.209770283580252,1.8643313705564677,0.37808716707021794,0.8455811138014527,10.0,16520.0,9.71232704707497,1
H2226,3.5,3.762031926249273,-0.2620319262492732,10.654175800558779,0.0006447453255963894,1.1560482808618835,0.1932628857034525,1.8103910883687364,0.2866967547818612,0.8973995271867613,11.0,23265.0,10.05470536427875,1
H2230,3.5,3.858111171744785,-0.35811117174478513,10.416910768709785,0.02662546562817474,3.7752167102057848,0.11498808121393016,2.2707092646155673,0.1822017157692742,0.6428631899762953,14.0,70872.0,11.168630712091868,0
H2230,3.5,3.8600707698990133,-0.3600707698990133,9.631936872309902,0.026910361175223007,3.81330853704729,0.11466899619409773,2.273820496704917,0.18319487064341491,0.6393608262854577,16.0,80166.0,11.291854763816948,1
H2237,3.5,3.5335243567167316,-0.033524356716731596,13.227484505236164,0.1068604402650139,5.166595426373156,0.24362044998682453,2.2079526438770305,0.45811070741611454,0.7612737764479589,39.0,9358.0,9.143986871426161,0
H2237,3.5,3.445563012634527,0.054436987365472866,12.681765122037495,0.11213300318358685,4.915458082773258,0.2403432888355239,2.1604844715602587,0.4368588609833746,0.7720198089847896,35.0,5654.0,8.640118538253535,1
H2246,3.5,3.5300882562802314,-0.030088256280231374,9.18931270241094,0.11982727599856065,0.6344008636200071,0.16538589879035454,2.262656293025117,0.33141417776178483,0.7563871896365599,22.0,2779.0,7.929846429742503,1
H2247,3.5,3.8374247067124294,-0.3374247067124294,15.003248047848482,0.24220523896549814,0.15639364235476547,0.0941721750966199,3.162984289040411,0.26277897768178543,0.5171124771556737,63.0,36114.0,10.494435880775827,1
H2261,3.5,3.5748870140293993,-0.07488701402939935,10.909080725860653,0.047270554850272574,4.733966793325564,0.11474805600643916,2.280563339650968,0.2120080651183631,0.64431334478381,11.0,13391.0,9.502338118495565,0
H2261,3.5,3.567774270342475,-0.06777427034247507,9.91375596356802,0.0453954026311985,4.750088784492702,0.11716238906939466,2.2702375905764183,0.21844730374439786,0.6519444846031517,11.0,13834.0,9.53488460916053,1
H2400,3.5,3.219057029468747,0.28094297053125317,15.271097046413502,0.35548523206751065,2.7795358649789033,0.05057059944097278,3.2737423162608406,0.14978902953586498,0.35864978902953587,33.0,948.0,6.854354502255021,1
H2422,3.5,3.6699723133166886,-0.1699723133166886,9.259668700959026,0.0,0.0,0.219154444823652,1.8550022018927876,0.34925893635571054,0.8566695727986051,12.0,5735.0,8.65434302956347,0
H2425,3.5,3.6271581735838847,-0.1271581735838847,10.292839480733567,0.4703276323923348,2.16282937319441,0.02423976637859435,4.009984294621834,0.06439315887080156,0.24046981248712138,79.0,9706.0,9.18049952996516,1
H2456,3.5,3.7739866421435737,-0.2739866421435737,9.816537327798827,0.1632076039222763,0.8533157071881753,0.12811161706403126,2.9262074035475045,0.3111953317692354,0.6078926788185045,63.0,16623.0,9.718542557535459,1
H2458,3.5,3.7450060921787127,-0.24500609217871272,9.779319560078116,0.11368074827834307,0.6150722536257555,0.16869135270000382,2.58123501392787,0.37290574570870594,0.6819817041833693,42.0,9729.0,9.182866394975427,0
H2486,3.5,3.648606995187057,-0.14860699518705678,8.671299701218112,0.011778901401976558,6.084743049449851,0.26305467228413026,1.78353384921796,0.45420592967133994,0.8702022523557804,19.0,17404.0,9.76445534384057,0
H2486,3.5,3.5398507393067766,-0.03985073930677663,8.467272922944469,0.01743435213086526,5.514606325223714,0.23383732255761286,1.8341914968960815,0.41003013344812744,0.8597718467498924,16.0,9292.0,9.1369090938903,1
H2577,3.5,3.848130826174401,-0.34813082617440116,13.470673871582965,0.30996276450821914,2.8082650694913758,0.009718235463729633,5.221003156867405,0.04885114885114885,0.13387521569339753,404.0,110110.0,11.609235145107636,0
H2582,3.5,3.819628260018864,-0.319628260018864,11.182464374093353,0.6236880279887362,1.9750831982251045,0.1925149634694986,2.0894875869502356,0.37631197201126376,0.7674716272719516,19.0,11719.0,9.368966735258603,0
H2593,3.5,3.412647361765072,0.08735263823492811,14.707228253401121,0.06568640923457465,3.3916152569752995,0.09336467381411771,2.9866777644880598,0.179606980898722,0.5870551051257386,63.0,7277.0,8.892473968347087,1
H2686,3.5,3.3430709788205233,0.1569290211794767,9.830522611755507,0.24397237065033234,13.677961683826405,0.589716804584172,0.767523962068265,0.7479473478430861,1.0,4.0,7673.0,8.945462952177666,1
H2737,3.5,3.115196135947657,0.3848038640523428,14.485477031802121,0.10636042402826855,11.594285972974491,0.31588382923997055,1.2483132644752089,0.4045936395759717,0.9999999999999999,4.0,2830.0,7.948031990637284,0
H2737,3.5,3.1618232963615043,0.3381767036384957,13.040098241985524,0.08867631851085832,11.305695259039277,0.3346650693142578,1.2059564292490366,0.42244053774560497,1.0,4.0,3868.0,8.260492856573185,1
H2765,3.5,3.6578825240304287,-0.15788252403042868,15.336886757654002,1.0,0.9147915898192549,0.24047458330957897,1.7299765667354763,0.4064920693471044,0.8679454075986721,9.0,2711.0,7.905072849498666,0
H2816,3.5,3.3625850618672173,0.13741493813278272,13.800059594755657,0.35518474374255055,0.9178672316430487,0.049323716723893705,3.2672666102745227,0.10131108462455304,0.3951132300357569,36.0,1678.0,7.425357887027151,1
H2915,3.5,3.672448202888626,-0.17244820288862606,13.349806472865035,0.15309231656098174,0.3738779543770073,0.08209707659721541,3.3231701110180154,0.2500205879930824,0.44223009141068925,59.0,12143.0,9.404508151053818,1
H2944,3.5,3.45959041848073,0.04040958151926999,12.909531013615734,1.0,1.0514372163388805,0.17776897883141352,2.128257888708636,0.3237518910741301,0.7579425113464449,15.0,661.0,6.493753839851686,0
H2960,3.5,3.7724971530396285,-0.2724971530396285,9.970279388508171,0.004955192409066948,6.580073800738008,0.8779596227320057,0.287142892908573,0.9355824986821297,0.9991565629942014,6.0,18970.0,9.85061406292906,0
H3080,3.5,3.527717092067314,-0.02771709206731421,16.025010808473848,0.2586467790747947,1.9121271076523993,0.06502528332407158,3.0649494982925267,0.1445092952875054,0.46454820579334194,37.0,9252.0,9.13259502335133,1
H3113,3.5,3.911216746340633,-0.4112167463406329,11.845822004324651,0.05832922991286477,1.6729110021623244,0.04032423651835699,3.679512539501024,0.09832152261876727,0.3607548866385494,93.0,93418.0,11.444839325135002,0
H3113,3.5,3.883444912405972,-0.383444912405972,11.45722054105709,0.05985074287274465,1.6865827853746218,0.037420040479871894,3.719052575074568,0.10107847375486337,0.32794475666082684,93.0,87902.0,11.383977836542975,1
H3152,3.5,3.80834330090811,-0.3083433009081098,9.294329879509945,0.0,1.5167572310911606,0.06543587661552026,2.87031283244185,0.11826251307840292,0.45057207465658644,21.0,29629.0,10.29650889041995,0
H3170,3.5,3.5571624110534903,-0.05716241105349029,10.494081110705158,0.143587869930581,0.2422360248447205,0.2497416624828515,1.9220326765217255,0.43149433686518085,0.8257215929850201,21.0,2737.0,7.914617709040679,1
H3192,3.5,3.798210476595105,-0.2982104765951048,13.743965517241383,0.08939632060645282,1.269436997319035,0.07217880942646324,3.447913485015538,0.18919293704354256,0.5147915318480171,138.0,43268.0,10.67516861075018,0
H3192,3.5,3.780546826171502,-0.28054682617150206,14.216037442244621,0.07067103971654977,0.9012951569270549,0.09527195818072871,3.19168621338654,0.23056666108065405,0.5829881975533264,125.0,41771.0,10.639957597831893,1
H3240,3.5,3.6651832048967403,-0.16518320489674032,10.827684294871792,0.0,2.093635531135531,0.09570294155630697,2.601683350917629,0.19848901098901098,0.6008470695970696,20.0,17472.0,9.768354878544631,1
H3288,3.5,3.7890206714699257,-0.2890206714699257,15.043047965998783,0.26906496660595036,1.9665907710989676,0.015111689521047807,5.0078473798716265,0.08866120218579235,0.17468123861566484,302.0,65880.0,11.095590184291577,0
