contract_id,stars,expected_stars_structural,operational_residual,poverty_exposure,rural_exposure,hpsa_exposure,hhi,entropy,top1_share,top5_share,n_counties,total_enrollment,log_enroll,year_2025
H3288,3.5,3.777594027550073,-0.277594027550073,14.54791978133163,0.28310605717392284,1.9407269816819948,0.017079619878991974,4.821100314686652,0.08639514338784941,0.2091544722813694,266.0,66219.0,11.100722709809322,1
H3312,3.5,3.906633233973558,-0.4066332339735581,14.847335261309649,0.11047009177560714,0.08675893410452387,0.059231722513781254,3.2888629183951243,0.14933455307345,0.45667955263080234,61.0,67774.0,11.123933919554952,0
H3312,3.5,3.914538286843735,-0.41453828684373484,14.565958278849791,0.0837478155666084,0.09701939410233536,0.0725290581625403,3.124329530177511,0.17677107138056192,0.498649622994293,60.0,81829.0,11.312386982989713,1
H3330,3.5,3.7884450543125565,-0.2884450543125565,15.051518093080944,0.004071617321900448,0.0,0.14796360357053698,2.0744177183876413,0.21948983443887182,0.7905948336299411,22.0,37086.0,10.520994818887328,1
H3347,3.5,3.6543050940894526,-0.1543050940894526,18.258851224105467,0.0,0.0,0.24023427093205155,1.6611691561120672,0.36904244531363173,0.9278574532811821,12.0,13806.0,9.53285855926342,0
H3347,3.5,3.6543481709644166,-0.15434817096441655,18.384251344466456,0.003679592414378716,0.0,0.23838379296926981,1.6598174728144452,0.35397679026323237,0.9380696292103028,14.0,17665.0,9.779340559793246,1
H3379,3.5,3.942525297658142,-0.44252529765814197,13.538801651220204,0.1597494839936865,0.3820672629406289,0.049505839619944536,3.3500039720941066,0.09166700392569509,0.40363835039864016,50.0,98836.0,11.501217189838068,1
H3387,3.5,4.012299151702461,-0.5122991517024609,15.263947483531481,0.06860959319975717,0.19004903016889618,0.09033105424772848,2.9807109631916298,0.18161401309647388,0.5893609103550933,61.0,153171.0,11.939310223330896,0
H3387,3.5,3.9507747442821657,-0.4507747442821657,15.731823353163401,0.06144426592557212,0.05686742802553302,0.14354368809044535,2.55067508305941,0.24130444222502062,0.7296886534369708,61.0,115145.0,11.653947482682117,1
H3443,3.5,3.102173604191192,0.3978263958088082,12.914495470165573,0.0387378944079975,13.8188656109134,0.46474669496147974,0.8289243336667078,0.5054670415495158,1.0,3.0,3201.0,8.071218539969863,0
H3443,3.5,3.150433762345844,0.3495662376541562,12.56023645320197,0.11211822660098522,13.71447776122018,0.4098436360989104,0.9628510051466723,0.4833497536945813,1.0,3.0,5075.0,8.532081803909987,1
H3447,3.5,4.014044608553974,-0.5140446085539736,12.83594864545433,0.2545850617598662,1.5670737642233084,0.01295871595614439,4.998246234946709,0.0696901578178953,0.16495562095895808,306.0,215755.0,12.28189878364817,0
H3447,3.5,4.0185715974966225,-0.5185715974966225,12.3320823145726,0.2643776457006031,1.5726530279059463,0.012094392634245226,5.036921214664662,0.06368728547716875,0.15995288757934673,305.0,257257.0,12.45783086421044,1
H3499,3.5,3.3236226517701346,0.1763773482298654,13.09114927344782,0.09247027741083225,1.3361955085865258,0.0788990121263627,3.046260750688516,0.21796565389696168,0.4894319682959049,34.0,1514.0,7.322510433997394,1
H3536,3.5,3.4688456275654147,0.031154372434585298,7.543536045106725,0.42086186065243664,8.122029802658075,0.1962167548025729,1.9080863568886628,0.3620620217478856,0.8256141763995166,10.0,4966.0,8.510369966068112,0
H3554,3.5,3.627720872536738,-0.12772087253673803,15.555301595888562,0.5313767919935084,0.2725182580470652,0.03790720956080087,3.600204533981854,0.09358939680822288,0.3404111441709494,56.0,7394.0,8.908424139496578,0
H3655,3.5,4.107644173276114,-0.607644173276114,13.380205185420534,0.18749307305251187,0.6474202200367959,0.03908959752419521,3.771683868422699,0.10300647992847696,0.36532166896949186,88.0,270682.0,12.508699979117447,0
H3655,3.5,4.098723487153133,-0.5987234871531326,12.74544512521646,0.18362762620748177,0.6321849072612333,0.03921106262070016,3.758925366569285,0.10205089331042973,0.3650019820433824,88.0,287582.0,12.569263315944099,1
H3748,3.5,3.4177784456045477,0.08222155439545231,9.465700204477535,0.022230378021286638,11.976773594172343,0.24744383703011336,1.7414817529246749,0.4038169139621454,0.8704975619986368,11.0,19073.0,9.856029001376427,0
H3749,3.5,3.8846092560925483,-0.38460925609254826,15.34140128956047,0.24152187823005367,0.23445882758281242,0.1296980984486405,2.9396225577811603,0.31392429984741843,0.6203425702613575,72.0,40634.0,10.612360433557555,0
H3800,3.5,3.203057281631165,0.2969427183688351,12.32172859450727,0.0,7.623586429725363,0.5032975694290388,1.077302993388687,0.6930533117932148,0.9701130856219708,6.0,1238.0,7.121252453244542,1
H3810,3.5,3.663887057801433,-0.16388705780143287,14.297161758429363,0.01835253947930004,0.0,0.5355717642421217,0.7287410428684301,0.654502774221084,1.0,4.0,4686.0,8.452334619067742,0
H3817,3.5,3.895185922995587,-0.3951859229955872,12.122109332984488,0.12446401837236004,1.9685166450139093,0.08181710488604804,2.709145384903946,0.13351938254916496,0.5375368828035292,49.0,68799.0,11.138944488932081,0
H3817,3.5,3.833302741118733,-0.3333027411187328,11.519139406687465,0.05909552476971061,1.976113627573987,0.09182954301007802,2.591918113176023,0.15257126278378183,0.5762674983680279,48.0,55148.0,10.91777575929152,1
H3832,3.5,3.5430748012790065,-0.043074801279006536,10.206236593736593,0.23385885885885888,13.68208386958387,0.5204560010805989,0.9143478447458806,0.6914414414414415,1.0,5.0,37296.0,10.526641361275539,1
H3864,3.5,3.844802996448549,-0.34480299644854906,10.910441729542853,0.1267490480973627,3.3211941414188604,0.1566687825791169,2.5224275724943905,0.3355602793805041,0.6577588824779836,37.0,42809.0,10.664503639837902,0
H3864,3.5,3.8605697771501806,-0.36056977715018057,10.342599501205761,0.13784858915431708,3.0761588721479063,0.15702249485661832,2.49026372193803,0.339571696518746,0.649339406805862,34.0,48517.0,10.789669530973297,1
H3931,3.5,3.7590867296200026,-0.25908672962000256,11.433534116814716,0.14245145821869348,5.310618647697282,0.03461815192299139,4.192370741951273,0.1146136310038519,0.3270281424416319,206.0,101768.0,11.530450991836046,1
H3949,3.5,3.9288640179528027,-0.4288640179528027,16.06256371775299,0.0009315082671358706,0.10756332962455042,0.41863602196765015,1.5657639812246962,0.6333479959634641,0.8705721013273993,33.0,38647.0,10.562224431339358,0
H3949,3.5,3.8960789997784264,-0.3960789997784264,14.91049322119339,0.0029184685999310176,0.1711018545541376,0.3529708648046608,1.803969411217456,0.5774853413281685,0.8251306677986788,36.0,37691.0,10.537176618145875,1
H3975,3.5,3.3652732911239114,0.13472670887608862,17.81915219611849,0.49591419816138926,1.489785495403473,0.04187738212367794,3.6545075213458476,0.15168539325842698,0.3176710929519918,55.0,1958.0,7.579678823090456,0
H3975,3.5,3.3520080926596005,0.14799190734039946,17.382654075546725,0.5188866799204772,1.4165009940357853,0.04091455244675091,3.717340197030167,0.15059642147117297,0.32206759443339966,60.0,2012.0,7.60688453121963,1
H4073,3.5,3.5215903708093466,-0.02159037080934656,13.901196649381731,0.3420422816114878,0.10849621061029117,0.03323418799121533,3.74983742628952,0.07538891104906262,0.3364579178300758,63.0,5014.0,8.519989278718239,1
H4094,3.5,3.4644152232961445,0.035584776703855514,7.2,0.0,0.0,1.0,-0.0,1.0,1.0,1.0,286.0,5.655991810819852,0
H4140,3.5,3.889402409294289,-0.38940240929428915,14.08848167539267,0.0,0.0,0.9836806299505083,0.047687207311574234,0.9917726252804787,1.0,2.0,10696.0,9.27762511878178,0
H4213,3.5,3.4652028159914896,0.034797184008510396,15.759354536950422,0.5402245088868102,0.11786716557530402,0.04457581244022154,3.3099098674263314,0.1028999064546305,0.353133769878391,35.0,2138.0,7.6676260915849905,0
H4213,3.5,3.4102989969744875,0.08970100302551254,15.281000000000006,0.48500000000000015,0.08,0.050336419753086406,3.213459158893514,0.10444444444444445,0.3866666666666667,33.0,1800.0,7.495541943884256,1
H4227,3.5,3.793112946193559,-0.2931129461935589,16.098077835785478,0.03084954912197437,0.07344565733270052,0.3613634259566898,1.853108690561356,0.5853108685334599,0.8134788799240628,48.0,16856.0,9.732461955484025,0
H4227,3.5,3.780050026437502,-0.2800500264375021,15.069265518707484,0.04458971088435374,0.0778061224489796,0.29079875798640026,2.1563724090336533,0.5210459183673469,0.7515412414965986,59.0,18816.0,9.842462850698354,1
H4506,3.5,3.8013550542170402,-0.30135505421704023,14.789042444702325,0.006013292541407321,1.6058655976368816,0.3410146891491949,1.6409298420043519,0.5613461335583922,0.8497731828251925,17.0,28437.0,10.25544639312115,1
H4514,3.5,3.9972233084348714,-0.4972233084348714,14.635621502544756,0.0791448273533706,1.0063555566809308,0.1819410622536152,2.7912497749461407,0.4056837076612733,0.6139147021835094,114.0,118479.0,11.682491008662982,1
H4544,3.5,3.326749988950248,0.17325001104975213,19.097569714908865,0.2838448356441812,4.218216181177728,0.034046110723294054,3.698674202542979,0.09518616606948123,0.30721296152048605,60.0,6419.0,8.767017621311778,1
H4604,3.5,4.1108586515646275,-0.6108586515646275,8.818325130283728,0.17432686740011577,0.7331210191082802,0.11583286375840773,2.9242684446226765,0.28763028372900984,0.5999131441806602,70.0,138160.0,11.83616771282056,1
H4623,3.5,3.7600711491918872,-0.26007114919188723,13.080978449171921,0.3971311759406833,0.977964105051625,0.12144316087525547,2.6266158627355645,0.2960986764603978,0.5826346060564064,25.0,14431.0,9.577133949436078,1
H4624,3.5,3.541320531133686,-0.04132053113368617,14.14310095284043,0.002774092389337837,5.822518393438669,0.26226832841530917,2.1009136546547302,0.48685321432879025,0.7587745748401882,35.0,16582.0,9.716073048676163,1
H4676,3.5,3.4223150383173886,0.07768496168261141,19.723200514138817,0.743573264781491,0.0,0.14679472776415697,2.253709788681492,0.29370179948586117,0.7339331619537275,16.0,1556.0,7.349873704738337,1
H4711,3.5,3.6919443581108284,-0.19194435811082844,11.056056221579166,0.07062146892655367,2.5699324789858067,0.19055020816952373,2.340679510703064,0.4029902163428414,0.6755546369023012,28.0,14514.0,9.582868979838082,1
H4754,3.5,3.736076234920003,-0.23607623492000318,10.140586302754613,0.2736921910538287,1.5037907505686128,0.24253574038170894,2.0234738526878098,0.44275966641395,0.7922668688400304,25.0,7914.0,8.97638862194537,0
H4754,3.5,3.427763507481995,0.07223649251800479,10.818706924844108,0.26747620610436496,3.4191007548408265,0.15861135827510994,2.145501415946049,0.2760091893665901,0.7919264850672793,16.0,3047.0,8.021912778985708,1
H4847,3.5,3.445010676772593,0.054989323227407017,14.351433522369248,0.19502205419029614,2.7691810860897363,0.05034044133791849,3.317927266363318,0.1239760554505356,0.41131064902331443,44.0,6348.0,8.7558950816463,1
H4868,3.5,3.7997891709870366,-0.2997891709870366,17.039276194182317,0.0020040860005837153,0.10759801537114505,0.16522100655075847,2.156927702416992,0.25340986477283783,0.8234458604922656,27.0,51395.0,10.847296170447022,1
H4931,3.5,3.207420958033283,0.29257904196671713,14.807538280329796,0.1200628190027483,13.4498757228226,0.19213444179153163,1.831073929948939,0.26988614055751864,0.8799371809972516,10.0,12735.0,9.452109387413557,0
H4931,3.5,3.1765240976887004,0.32347590231129963,14.43218351155571,0.11995515695067263,13.436594112155708,0.19186641002517668,1.8273955164412456,0.2706105553639186,0.8800448430493274,10.0,11596.0,9.358415490041546,1
H4937,3.5,3.59354974714902,-0.09354974714901987,11.93033402241324,0.09797628114459801,3.8479603496491057,0.03158719021902011,3.842622925199986,0.09732346861059732,0.2735284517462735,98.0,18382.0,9.819127203918054,0
H5008,3.5,3.711651671201929,-0.21165167120192896,15.027981282202331,0.22867075427082725,7.321201095874676,0.04662595863685723,4.003340434676998,0.16285977415848732,0.38539912218838934,171.0,120527.0,11.699629073203765,0
H5050,3.5,3.741530596238778,-0.24153059623877793,9.858976980543801,0.07967728220598061,9.570053845191557,0.16369774534883938,2.096412730630809,0.3252586398882433,0.7489826493632701,12.0,98786.0,11.50071117329065,0
H5140,3.5,3.1679117157351806,0.3320882842648194,11.459436619718309,0.0,13.581926783780537,0.7828367387423132,0.3747095089679642,0.8760563380281691,1.0,2.0,2130.0,7.6638772587034705,0
H5141,3.5,3.8932411129111566,-0.3932411129111566,11.487241143592424,0.02227673006554345,1.575173911295187,0.07076918726382195,3.1044287884914405,0.13394185532188668,0.5093757958368518,128.0,74607.0,11.219989615569899,0
H5209,3.5,3.461657586734699,0.03834241326530119,10.680978490088572,0.1277941796710249,2.221003795866723,0.23636105542847727,2.020485558040155,0.4314635175031632,0.7671868409953605,20.0,2371.0,7.771067086065406,1
H5216,3.5,4.1411937737400635,-0.6411937737400635,13.410716252299462,0.25651236333881006,2.0191787384652913,0.0019092083925997616,6.949567622461446,0.014636201269464086,0.04513628747996902,2574.0,2604091.0,14.772594227936551,1
H5294,3.5,3.4532663054402595,0.046733694559740524,22.504499747641425,0.28256396319447147,5.892339946422331,0.1346248719193957,2.8892883767431554,0.3066739138874869,0.656908801490857,82.0,25757.0,10.156461713809012,1
H5398,3.5,3.5259106539707945,-0.025910653970794506,13.298522167487684,0.0,0.0,0.8616690528767987,0.296078915802657,0.9261083743842364,1.0,3.0,1015.0,6.922643891475888,0
H5422,3.5,3.694836066936679,-0.19483606693667888,14.186843644018241,0.08706584025260199,0.11349549760261957,0.057466711285801476,3.469631660341379,0.15629750906326745,0.45029821073558646,95.0,17102.0,9.7469506947159,0
H5422,3.5,3.682317563694058,-0.18231756369405794,13.116539881418491,0.1242868329790803,0.10482156840809935,0.04150604560592105,3.7505642245922424,0.11578476339635306,0.38102696051012414,105.0,17878.0,9.791326185647797,1
H5434,3.5,3.9307481142341736,-0.4307481142341736,11.781753711648552,0.002760898103912625,0.35546563087875055,0.03565614588114718,3.4879092193788255,0.07327207026756351,0.28827024320264183,49.0,73889.0,11.21031924606004,0
H5434,3.5,3.911592104710034,-0.41159210471003416,11.486250680210407,0.019590059858516234,0.452735093674691,0.037892429052067585,3.492426310394591,0.07922831748335105,0.3027519369801249,65.0,77182.0,11.253921548204943,1
H5496,3.5,3.5360131345044694,-0.03601313450446941,14.333849710982653,0.05687861271676299,2.5100903700995647,0.09194466905008519,2.982930168585697,0.2468208092485549,0.5210404624277456,43.0,8650.0,9.065314599925925,0
H5496,3.5,3.5754317901334525,-0.07543179013345247,14.265939893930467,0.06552740129640543,2.6383537104365207,0.06945409921282976,3.1255127576534525,0.1674130819092516,0.5060106069534472,49.0,16970.0,9.739202358228273,1
H5525,3.5,3.9503615118603688,-0.45036151186036877,13.90898872544248,0.3504618045018066,1.0120512334289171,0.00883190903198699,5.255416903466644,0.026740570656375078,0.12542873666550236,437.0,174641.0,12.07048771727248,1
H5549,3.5,3.5475433550979973,-0.04754335509799734,18.910923817863395,0.0,0.0,0.21077345813103263,1.7035719248298267,0.26663747810858146,0.9296190893169878,9.0,9136.0,9.119977931895791,0
H5549,3.5,3.6695707020885147,-0.16957070208851466,17.966920082436452,0.0,0.0,0.19942829543284984,1.8007857293373517,0.28069613006640715,0.9051522784520266,11.0,21835.0,9.991269465919661,1
H5580,3.5,3.410866157393113,0.08913384260688684,11.323321612560308,0.0022896393817973667,13.552723293045926,0.8196518143575967,0.3902897137417761,0.9025267806034836,1.0,4.0,12229.0,9.41156545918937,0
H5587,3.5,3.146380881904474,0.35361911809552593,15.75641936916926,0.1643713904931142,14.116891091823595,0.19477736929596026,1.8108410696327069,0.30541981341625946,0.8836072856508219,8.0,9004.0,9.105424202026622,0
H5590,3.5,3.260547901281188,0.2394520987188118,14.57377802836449,0.15426985297306675,13.531380445242771,0.12866284121881508,2.263403346161829,0.2157696144337945,0.7139263564210436,15.0,23057.0,10.045724689956613,1
H5599,3.5,3.8621547119725594,-0.36215471197255944,14.072831280482767,0.1469289906588411,0.31921964123336366,0.044464334338460205,3.458650965656378,0.09785897329916508,0.3603538067289411,58.0,60485.0,11.010150679393949,1
H5608,3.5,3.7405187319675646,-0.24051873196756457,10.299169632265716,0.0,1.3839462238038749,0.7420721528255627,0.5627022654685027,0.8572558323448003,1.0,4.0,5058.0,8.52872642722991,0
H5608,3.5,3.6675964687404705,-0.16759646874047052,11.55982940698619,0.0,1.6433793663688059,0.7000072919918093,0.6387720283661813,0.8308285946385053,1.0,4.0,4924.0,8.501876487304344,1
H5619,3.5,3.9717226855865717,-0.4717226855865717,13.267649011738849,0.18377105248871417,3.792108640612397,0.014081899818287679,5.1442111952988805,0.06532378967765105,0.1939814834148358,605.0,478922.0,13.079293023884869,1
H5649,3.5,3.776009787459402,-0.27600978745940186,12.468992617830775,0.0,5.896297875850686,0.36683655955378724,1.5053207484215116,0.5828052243043725,0.8791368540601932,11.0,44025.0,10.692512933364407,0
H5810,3.5,3.242512739634503,0.25748726036549696,12.782670744138635,0.0,2.597747269686291,0.24910090911830385,1.4982543881405253,0.381243628950051,1.0,5.0,981.0,6.8885724595653635,1
H5826,3.5,3.502513400379082,-0.002513400379081876,12.794388342068263,0.11415058161830499,7.258849780023694,0.15942066129515897,2.361331883488833,0.3159273935830244,0.7033746644509778,25.0,15646.0,9.657970572245025,0
H5828,3.5,3.8445296995718414,-0.34452969957184143,14.813240822388265,0.3003898454541235,0.7049705295400752,0.04863637845620335,3.8630819977851183,0.16988443866895622,0.3812595720982038,95.0,43094.0,10.67113905526418,0
H5843,3.5,3.37578698525722,0.12421301474278001,12.137813552976413,0.02009234993136154,13.375142040529909,0.4833683701524023,1.0111201258852505,0.6642331211780856,1.0,5.0,16026.0,9.681967682338016,0
H5843,3.5,3.3042630384114515,0.19573696158854847,12.252472816555596,0.022588565415643636,13.269217251330355,0.3891050184413499,1.1594041378530202,0.5567169414240617,1.0,5.0,14255.0,9.564863001346772,1
H5852,3.5,3.167440272383929,0.3325597276160712,13.3,0.0,8.0,1.0,-0.0,1.0,1.0,1.0,597.0,6.391917113392602,1
H5859,3.5,3.842262918621861,-0.3422629186218611,10.975708720407553,0.029967036260113874,0.36787533712915793,0.3156949159939649,1.4041150575426655,0.4981120767156128,0.9700329637398862,6.0,16685.0,9.722265391185474,0
H5859,3.5,3.8129846943714316,-0.3129846943714316,11.314526073177758,0.03128781331028522,0.36698357821953326,0.3137712889803244,1.419392216351565,0.4973206568712187,0.9666954768078364,7.0,17355.0,9.761635928295886,1
H5928,3.5,3.643357303882324,-0.14335730388232415,12.12760697801768,0.0,4.652790256748912,0.46315623009758283,0.8777499509511132,0.578737385590237,1.0,4.0,12783.0,9.455871442168021,0
H5928,3.5,3.583978008083286,-0.08397800808328615,11.947572815533984,0.0,4.696764788557586,0.4658976907496603,0.8735188155960004,0.5849759733254879,0.9999999999999999,4.0,10197.0,9.229848838364227,1
H5937,3.5,3.662358621010321,-0.16235862101032117,10.067446189645143,0.240954043048284,1.1711915452532329,0.062305648027165185,3.3706592352948834,0.17428737638161723,0.46736474694589875,62.0,8595.0,9.05893591781695,0
H5945,3.5,3.6545659561988453,-0.15456595619884528,9.822981243830206,0.13247778874629812,7.0781836130306015,0.3098179296002899,1.4783114163782605,0.5047384007897334,0.9582922013820335,7.0,20260.0,9.916403777802675,0
H5970,3.5,4.0357277278449155,-0.5357277278449155,13.094773677296073,0.20390142919702217,0.13598471276722798,0.03291158763611615,3.688312118682108,0.0892790318085911,0.2841514391496477,62.0,125595.0,11.740817723306641,0
H5970,3.5,3.8770654351945386,-0.3770654351945386,13.331515620965654,0.19321800499182376,0.17913761941647302,0.0349094037791275,3.6286319171653507,0.07680523280833118,0.30815044323952145,62.0,58095.0,10.969834880616963,1
H5989,3.5,3.749461017701976,-0.24946101770197604,17.97851005831407,0.0,0.0,0.2310048167840156,1.5646571428145917,0.3127911390221179,0.9823332528208136,6.0,28981.0,10.274395721835582,0
H5991,3.5,3.4111750318591203,0.0888249681408797,13.08392523364486,0.0,0.0,0.1385203947943052,2.080122952633552,0.23130841121495327,0.730841121495327,10.0,2140.0,7.668561108015897,1
H6158,3.5,3.7118967034180455,-0.21189670341804545,14.858854709767114,0.3850364963503649,0.14824469933958986,0.06272567456662814,3.229074184541728,0.17709419534237053,0.424226624956552,54.0,11508.0,9.35079772467144,0
H6158,3.5,3.6794246559885435,-0.1794246559885435,15.432383976094876,0.48034363619385567,0.22625828742179477,0.06854828411275106,3.226767761183264,0.19450929125035019,0.46036044448594643,55.0,10709.0,9.278839788400875,1
H6237,3.5,3.636206394179694,-0.13620639417969382,9.562029603612643,0.0,2.43665328650276,0.23265322255591506,1.6251331580563055,0.39074259909683895,0.9189663823381836,6.0,7972.0,8.983690681332686,0
H6328,3.5,3.7604588060629487,-0.2604588060629487,10.318128092358437,0.05373831775700935,0.0,0.31426363221761866,1.6340073419274572,0.5274876305662451,0.870395821880154,12.0,7276.0,8.892336539638013,0
H6348,3.5,3.367029727346723,0.1329702726532771,12.510462400747318,0.2582905184493228,1.6571695469406817,0.04015352929100908,3.7140828465760185,0.13591779542269966,0.3507706679121906,63.0,2141.0,7.669028288589683,1
H6396,3.5,3.5519250000324774,-0.05192500003247735,13.55121181938912,0.10358565737051793,0.3982403718459495,0.09519827948057269,3.0718062997228346,0.25332005312084993,0.5277224435590969,59.0,6024.0,8.703506769479729,1
