contract_id,stars,expected_stars_structural,operational_residual,poverty_exposure,rural_exposure,hpsa_exposure,hhi,entropy,top1_share,top5_share,n_counties,total_enrollment,log_enroll,year_2025
H6453,3.5,3.5604334895763667,-0.06043348957636674,19.710731252630946,0.2609597690781165,4.012599479896065,0.0432754029880577,3.6410649597892033,0.1312466173552228,0.36310060737266225,64.0,33258.0,10.412050618647859,1
H6545,3.5,3.322491576883815,0.1775084231161852,10.672599637681161,0.0,6.038043478260869,0.34001892000105016,1.458952384799394,0.5489130434782609,0.909873188405797,7.0,2208.0,7.699842407396986,1
H6622,3.5,4.099976151338969,-0.5999761513389688,12.085406094002268,0.11555496304196472,0.6886489208846228,0.04403396728515717,4.548542241399668,0.18719874387118754,0.32204891199691893,387.0,337545.0,12.729454113739957,1
H6750,3.5,3.607709027854038,-0.10770902785403802,7.098632715743585,0.4176161696225106,7.138908154166255,0.21788317816995886,1.713569899777249,0.351233528187853,0.9087486376696721,8.0,10093.0,9.219597393238859,0
H6898,3.5,3.8615417590146315,-0.3615417590146315,9.998869327667324,0.6617089087873725,0.8827110125614264,0.09395503679483835,2.710938540283877,0.20943997571710427,0.5538776749127333,49.0,13178.0,9.486304051473764,0
H6898,3.5,3.981215511586221,-0.4812155115862211,9.325809306600402,0.643190250876536,0.7106881225375387,0.11063912817442303,2.5686594777015164,0.24917452428770806,0.5908023283521122,52.0,29377.0,10.287967334235157,1
H6910,3.5,3.5758689006038726,-0.07586890060387264,9.322943722943723,0.07835497835497836,0.3203463203463204,0.36703247690260676,1.2516820887089684,0.4701298701298701,0.9658008658008658,8.0,2310.0,7.745002803515839,0
H6988,3.5,3.390855487149788,0.1091445128502122,17.90536752136752,0.0,0.0,0.22714518226313093,1.6426912776759488,0.3227350427350427,0.9326495726495726,8.0,2925.0,7.981049759665957,1
H7063,3.5,3.624150186712457,-0.12415018671245681,12.120191109264642,0.1250519318653926,0.04486913169921064,0.15100161113200566,2.46912186208378,0.2705996399390666,0.7071042791857084,34.0,7221.0,8.884748726451182,1
H7093,3.5,3.57420727621233,-0.07420727621232981,12.371693467723333,0.24528737400938683,2.8111871970454723,0.03644973817473366,3.9018881274047597,0.12495191197968762,0.3281526506116796,91.0,12997.0,9.47247384058159,1
H7115,3.5,3.7460384342385353,-0.24603843423853533,13.608461411336972,0.0,0.41274169558750623,0.4232805650401598,1.1549847848263122,0.6080813088745662,0.9926458436622047,7.0,12102.0,9.401126007182267,1
H7123,3.5,3.385039658572962,0.11496034142703815,15.90665961945032,0.0,0.0,0.4471414076851906,1.1230788387630815,0.6405919661733616,1.0000000000000002,5.0,946.0,6.852242569051878,0
H7123,3.5,3.418541078813545,0.08145892118645515,15.979759217456733,0.0,0.0,0.5002584585002838,1.026890404213239,0.6869826937547028,1.0,5.0,1329.0,7.192182058713246,1
H7151,3.5,3.508297319641612,-0.008297319641612066,11.54802724283701,0.0,7.7488257397839355,0.5149828212735137,1.1055196930856968,0.7044387036167215,0.9506810709253171,8.0,8516.0,9.049702026013371,0
H7220,3.5,3.7255433219834244,-0.22554332198342442,13.142730090969154,0.14438176551303553,1.0683030949839913,0.11015024577608877,2.6877900500594185,0.2566448137419322,0.6198099303755654,34.0,19677.0,9.887205719961845,1
H7245,3.5,3.5225401699223973,-0.02254016992239727,10.407666036470085,0.06556077331219125,9.608771306306885,0.13189669820059732,2.2078023043475024,0.21732634018418004,0.7516313959870707,14.0,32794.0,10.398000850809813,0
H7326,3.5,3.6269598297281416,-0.12695982972814157,15.03353450851509,0.2465491484911862,2.447236283133342,0.04902995775283691,3.345656948542929,0.11939049895428742,0.39760979982073497,45.0,16735.0,9.725257613645427,0
H7326,3.5,3.598956828037461,-0.09895682803746109,14.362537867962274,0.2341240354386969,2.7696198455693897,0.045812908126038714,3.385333307921305,0.11031723349528437,0.37936553300943127,45.0,17495.0,9.769670404801788,1
H7379,3.5,3.665102404494315,-0.165102404494315,11.947148871029471,0.4525449674703406,0.09644087256027555,0.10319154031133744,2.6871709382962394,0.20570225794106392,0.5981630309988519,32.0,5226.0,8.561401446080557,0
H7379,3.5,3.7523206171175003,-0.2523206171175003,10.1632196969697,0.20953282828282832,0.069159268519246,0.05393953741965105,3.1545851306317076,0.09097222222222222,0.41300505050505054,47.0,15840.0,9.670293665368417,1
H7404,3.5,4.0061212585231925,-0.5061212585231925,9.37031631021969,0.17676502502712707,1.0609131434288832,0.06404881701669568,3.4520062963178084,0.1778501172599671,0.48349609716825936,102.0,85707.0,11.358689781530265,0
H7464,3.5,3.8589033047726033,-0.35890330477260335,12.943099377891212,0.1579837294624342,1.015648428776519,0.029670897425089826,4.196194769756847,0.10224916254586058,0.3184877970968256,151.0,62690.0,11.045957224268014,0
H7464,3.5,3.8053370287925725,-0.3053370287925725,11.407610928114707,0.029141639217205965,0.0,0.12000023727356754,2.4891592740154445,0.23603952722340632,0.6814570819608603,22.0,25805.0,10.158323550582827,1
H7518,3.5,3.4316845104222518,0.06831548957774825,13.085510046367853,0.22874806800618236,0.5587326120556414,0.06982231629038074,3.053011144838076,0.1545595054095827,0.5050231839258115,36.0,2588.0,7.858640655620791,1
H7621,3.5,3.6515178291077657,-0.15151782910776568,11.848725637181408,0.0,1.5678805107795024,0.4761161632452139,0.8883733525913088,0.6323088455772113,1.0,3.0,5336.0,8.58223158759546,0
H7670,3.5,3.2899458321675015,0.21005416783249853,9.6,0.0,10.0,1.0,-0.0,1.0,1.0,1.0,1669.0,7.419979923661835,1
H7925,3.5,3.321077956488622,0.17892204351137808,10.541157556270095,0.0,0.0,0.20280497513466572,1.777579729641129,0.3392282958199357,0.9131832797427653,8.0,622.0,6.432940092739179,0
H7925,3.5,3.275106941730872,0.22489305826912798,10.460611854684512,0.0,0.0,0.20418675899081998,1.7802867636111022,0.34608030592734224,0.9082217973231357,8.0,523.0,6.259581464064923,1
H8010,3.5,3.3957841774374558,0.10421582256254425,11.763731343283581,0.0,2.4408955223880597,0.16515411004678104,1.8618069138299334,0.22716417910447761,0.8525373134328358,7.0,3350.0,8.116715624819111,1
H8070,3.5,3.907897179601737,-0.4078971796017372,9.884429431224842,0.37885128940970153,1.7750767000272722,0.04405529515927723,3.6825397582851696,0.15138108334329786,0.34140459962533376,86.0,50178.0,10.823331962609581,1
H8133,3.5,3.6146827184063977,-0.11468271840639765,15.206445672191531,0.0,0.4774401473296501,0.4777485679110323,1.2639257420270786,0.6763351749539595,0.9148250460405155,12.0,4344.0,8.37655086161377,0
H8133,3.5,3.510449896718448,-0.01044989671844787,15.73134898962316,0.003003823047515019,0.7067176406335336,0.34501311087255376,1.6118661485189054,0.5614418350628072,0.8631895139268159,13.0,3662.0,8.205764725234456,1
H8176,3.5,3.295777200189382,0.20422279981061786,15.327002518891684,0.19899244332493696,3.054383323446403,0.056361502198478526,3.2321749838154363,0.14811083123425692,0.416624685138539,39.0,1985.0,7.59337419312129,0
H8189,3.5,3.4739214402905416,0.026078559709458382,12.2316969953449,0.2008040626322471,4.5114261531950905,0.14587440848645422,2.734079570108763,0.35378755818874313,0.5634786288616166,35.0,4726.0,8.460834457746854,0
H8211,3.5,3.6891868800325236,-0.1891868800325236,15.070719224696466,0.4825502259487125,1.7475363423531334,0.028681606535643223,3.9090544882708516,0.0676757227636522,0.287308760276583,79.0,18367.0,9.818310855128535,0
H8211,3.5,3.712420675067351,-0.21242067506735118,14.154620205342466,0.510778256811414,1.8516822969909774,0.0311154314336772,3.908861767034332,0.09111516067380772,0.310280456909196,82.0,22499.0,10.021226142760383,1
H8298,3.5,3.6690017970751985,-0.16900179707519847,11.46150195283532,0.0,2.5225194047560193,0.07363755385373884,2.7874938788382266,0.1208285954417363,0.5124338755129283,21.0,20227.0,9.914773624553096,0
H8298,3.5,3.663052546073981,-0.16305254607398112,10.733706502472245,0.0,2.4890381565444537,0.07488155409088673,2.774826021719189,0.1248250769661349,0.5187983953727027,21.0,21438.0,9.972920327251465,1
H8547,3.5,3.268464812355859,0.23153518764414116,10.779185817465526,0.0,6.269205515430073,0.36142035732254263,1.415257653071885,0.5699277741300066,0.9126723571897571,7.0,1523.0,7.328437352895162,1
H8554,3.5,3.264323652847844,0.23567634715215613,17.883657142857146,0.017142857142857147,0.40800000000000003,0.2382615510204082,1.6998476078414664,0.40685714285714286,0.9291428571428573,9.0,875.0,6.774223886357614,0
H8554,3.5,3.251253234898634,0.24874676510136595,17.042150803461062,0.0173053152039555,0.37453646477132263,0.2507467749254753,1.720928563405993,0.4363411619283066,0.9097651421508034,10.0,809.0,6.695798917058491,1
H8578,3.5,3.2613559978951554,0.2386440021048446,15.411290877796905,0.11784279977051061,12.791633968655507,0.40680438004785313,1.115262272124425,0.5884107860011475,1.0,4.0,8715.0,9.07280095795412,0
H8578,3.5,3.2551169236113675,0.2448830763886325,14.082272779766717,0.11745005196904955,12.708135351167162,0.39866762216114293,1.1315895416672177,0.5811294606767525,1.0,4.0,8659.0,9.066354521447801,1
H8597,3.5,3.6018174024891767,-0.1018174024891767,16.31080549354924,0.11236805266543073,2.3333963906019446,0.05041698236991635,3.639906901433502,0.1329877795013431,0.43180356399682196,115.0,26431.0,10.182292842675238,1
H8634,3.5,3.676051483259559,-0.17605148325955922,12.185712263817136,0.0935531809496851,5.336669558073969,0.2440291244275281,2.347412022002987,0.46935814875097304,0.7401811619842898,81.0,28262.0,10.249273425142691,1
H8649,3.5,3.6085813405173988,-0.10858134051739876,9.55325748129676,0.3734413965087282,3.3168640897755606,0.10225459185577201,2.58249465829881,0.22288029925187033,0.5925810473815462,20.0,6416.0,8.766550149546351,0
H8649,3.5,3.5837627136624857,-0.08376271366248567,8.981770739607699,0.3213964369263991,2.822026273168976,0.11139978178284765,2.466884442470993,0.24077739787655209,0.6114810149361166,17.0,5557.0,8.622813673279921,1
H8764,3.5,3.238796748657765,0.2612032513422351,13.994636015325671,0.0,15.938697318007662,0.9923665242729847,0.025144069912589193,0.9961685823754789,1.0,2.0,7047.0,8.860357273327022,0
H8768,3.5,4.09609799285813,-0.5960979928581303,11.337413098263553,0.19017045394128224,1.6801503939526914,0.012770429459356003,5.1124132280373,0.04746142737706164,0.1682944440221935,677.0,526280.0,13.173588669479775,1
H8849,3.5,3.9323578794369562,-0.43235787943695625,14.91902312700068,0.024098118908031502,0.49768010646333144,0.3183993240866782,1.9388923232303552,0.5441858792216667,0.8163687371866345,70.0,55606.0,10.926046388085478,1
H8854,3.5,3.6211088782165084,-0.1211088782165084,14.430927252167354,0.06803618545043347,0.0,0.2448360133660889,1.998635367999757,0.45326045985676594,0.795514511873351,20.0,5306.0,8.576593534697684,0
H8889,3.5,3.95450497860464,-0.45450497860464,9.556767021129678,0.3570812042535562,0.9958632434904271,0.05100052437361772,3.729326984086385,0.1714887446485292,0.3937128849606408,124.0,57928.0,10.966956139068657,1
H8908,3.5,3.8700943046839447,-0.37009430468394466,15.08791313287073,0.00429195579542534,0.0,0.21600767667856835,1.8548056599459146,0.3733744538679003,0.8690567977383705,15.0,38910.0,10.569006565978599,0
H8928,3.5,3.5048920398490844,-0.004892039849084373,9.894115741740444,0.005398402072986396,6.065602180200543,0.23955030926047796,1.8368608790090153,0.43662275966313974,0.8359965450226733,13.0,9262.0,9.133675287040697,1
H9003,3.5,3.9960954057215092,-0.49609540572150923,10.133169252235929,0.0038274822918382572,1.457989748161355,0.15554843587067407,2.048655272469212,0.22476526390248155,0.830544277671728,17.0,103201.0,11.544433821905134,0
H9047,3.5,3.9384928982214418,-0.4384928982214418,10.319769387023538,0.007124507109571035,1.3026086898807685,0.1571820639090193,2.1910716068279705,0.23661727804994623,0.7807683116262396,24.0,66952.0,11.11173122371271,0
H9065,3.5,3.566719476520508,-0.06671947652050791,11.098618567895276,0.503408336852265,7.428203738317027,0.09462104651104018,2.528609119791855,0.1429088496109067,0.6273752790010255,16.0,16577.0,9.715771471424866,0
H9147,3.5,3.3530053102324264,0.14699468976757357,13.438247011952193,0.21912350597609564,0.35742743312464426,0.038024339749709174,3.6157553492336407,0.08992601024473534,0.3574274331246443,52.0,1757.0,7.471363088187097,1
H9191,3.5,3.432425847253442,0.06757415274655809,13.181558803061936,0.4286708420320111,0.58107167710508,0.06502518924012902,3.246992631418226,0.20041753653444677,0.4210160055671538,38.0,1437.0,7.270312886079025,0
H9191,3.5,3.4199510054802245,0.08004899451977554,12.372030920590298,0.43991567111735763,0.5910049191848208,0.0690755083264648,3.1679701820715724,0.2044975404075896,0.4427266338721012,35.0,1423.0,7.260522598089852,1
H9207,3.5,3.8004680354210416,-0.3004680354210416,18.889654135338347,0.0,0.0,0.7751129176324267,0.5906843580023333,0.8785714285714286,0.979624060150376,13.0,13300.0,9.495519314209846,0
H9207,3.5,3.7880526471454607,-0.28805264714546075,17.8965272905851,0.0,0.0,0.7186451016809442,0.7345433001394887,0.8450259576259296,0.9656938403255227,14.0,14254.0,9.564792848061815,1
H9219,3.5,3.209646226775842,0.2903537732241581,10.122074468085108,0.506648936170213,6.210957116515289,0.1026305737890448,2.47633424954319,0.18351063829787234,0.6143617021276596,15.0,752.0,6.62273632394984,0
H9306,3.5,3.685721409764443,-0.18572140976444285,13.255109902560617,0.13981418536143217,0.0,0.1960353782412335,2.1703865057125284,0.38567867663720823,0.7416723317471109,20.0,8826.0,9.085457189829492,1
H9364,3.5,3.4496299527772516,0.050370047222748404,11.913984649408091,0.5843632106153246,8.166467929838198,0.10135512171279018,2.502750121445799,0.18108494861454402,0.590997788474047,16.0,7687.0,8.947285869349132,0
H9460,3.5,3.3911513310315344,0.10884866896846557,10.254083885209713,0.0,0.0,0.2348118259920374,1.669373914934845,0.38079470198675497,0.924944812362031,8.0,906.0,6.80903930604298,0
H9485,3.5,3.563922471395842,-0.06392247139584217,8.987768052516412,0.03150984682713349,0.6551422319474836,0.17780788991089258,1.8686851305188374,0.26652078774617066,0.8888402625820568,9.0,4570.0,8.42726848388825,1
H9525,3.5,3.954946036114385,-0.4549460361143849,15.234040686516426,0.46254318144431666,2.299791632395679,0.018049844400809124,4.728896451082722,0.09330481987168943,0.21172341942205405,192.0,182370.0,12.113792869410878,1
H9585,3.5,3.5090517574679723,-0.009051757467972266,14.078646699944537,0.0,0.30282861896838603,0.6134512978154052,0.8166454054037158,0.771491957848031,0.9911259012756517,6.0,1803.0,7.497207223203318,1
H9615,3.5,3.9065756936908214,-0.40657569369082136,11.674172687176986,0.2363828232811105,0.09002354087182401,0.06610072116472801,3.4065114157615755,0.20123386638525853,0.4539870660497335,77.0,36957.0,10.517510353630083,0
H9615,3.5,3.8503629136419657,-0.3503629136419657,11.911471074380165,0.1998071625344352,0.009669421487603306,0.06155879303933397,3.249228546732614,0.14457300275482093,0.4824517906336088,65.0,36300.0,10.499573020252942,1
H9630,3.5,3.752182508729573,-0.25218250872957304,16.231982033204456,0.5007959972708665,0.18160109165340005,0.04100536144079466,3.6182694276281113,0.12497157152604048,0.34858994769160795,69.0,17588.0,9.7749721303007,0
H9630,3.5,3.7579645270422475,-0.2579645270422475,16.378361628769692,0.524287522367215,0.24793785187448175,0.03696666120507381,3.694036045530198,0.11072317025269497,0.32592851219831537,74.0,22913.0,10.039459714059342,1
H9686,3.5,3.5716075676014265,-0.0716075676014265,12.276439144736843,0.04605263157894737,1.4991776315789473,0.5994988016144389,0.7853038484039799,0.7528782894736842,1.0,5.0,2432.0,7.796469243086058,0
H9699,3.5,3.4050829907737863,0.09491700922621371,13.26926536731634,0.20539730134932532,0.21589205397301348,0.11170951256006179,2.4740294806268843,0.17641179410294852,0.6821589205397302,20.0,2001.0,7.601402334583733,1
H9730,3.5,3.7526940028668916,-0.2526940028668916,18.150330327037473,0.5176402861920557,2.0029331944406374,0.033328715498514294,4.158136007179197,0.1452890704240796,0.2767893856739494,118.0,36479.0,10.504492031531843,0
H9730,3.5,3.7130508585861426,-0.2130508585861426,17.977164657408814,0.5468335113688386,2.0548145887379823,0.033417428688204485,4.170561684985229,0.1457042575919426,0.28087898672363804,119.0,32765.0,10.397116151473597,1
H9763,3.5,3.3967505898803543,0.10324941011964572,14.897386109036594,0.0031740104555638537,4.125107441942216,0.2263858809172295,1.9020874621074104,0.38760268857356234,0.8469006721433907,17.0,5356.0,8.585972706811063,1
H9884,3.5,3.3895415847727226,0.1104584152272774,11.180074257425742,0.0,0.3527227722772277,0.1426361386138614,2.0940489918433864,0.25,0.7592821782178218,10.0,1616.0,7.38770923908104,1
H9907,3.5,3.7282084846584507,-0.22820848465845067,9.019953563638921,0.0,1.3909800886512347,0.17639404140705972,1.921873363370896,0.3211144726658693,0.8078519665095336,9.0,14213.0,9.561912317739012,1
H9942,3.5,3.3744552812644164,0.1255447187355836,9.765551020408163,0.0,0.6897959183673469,0.09659375260308203,2.4567716062522598,0.16816326530612244,0.5836734693877551,14.0,1225.0,7.110696122978827,0
H9952,3.5,3.5153686850993213,-0.015368685099321322,8.773927392739273,0.008250825082508248,0.0,0.22665412855917053,1.7586817651257383,0.37843784378437845,0.9048404840484049,10.0,1818.0,7.505492274737424,0
R0110,3.5,3.6335745049606336,-0.1335745049606336,14.171997420217837,0.37120198738773114,2.4034940208693705,0.005855093133876857,6.020890513494548,0.04371297534874833,0.12038983374737244,761.0,41864.0,10.642181548052044,1
R1390,3.5,3.6459265322651455,-0.14592653226514551,13.016094492725784,0.37168099102127067,3.0566572237960337,0.02444645645027808,4.548185697386071,0.10500792240841215,0.274355404042829,195.0,20827.0,9.944005500839015,0
R1532,3.5,3.5075522928247294,-0.007552292824729356,15.016270871985158,0.4968460111317257,0.5322820037105751,0.01672732780074419,4.508084407677548,0.061781076066790355,0.20092764378478664,131.0,5390.0,8.592300663903043,1
R2604,3.5,3.621610979481593,-0.12161097948159316,15.15305634747611,0.2679859131309742,1.650550762974045,0.014247922139571123,4.70394542489241,0.05010062049304041,0.18438705349656215,183.0,23852.0,10.079623350242997,1
R3332,3.5,3.70021099343806,-0.20021099343806004,12.779852253139627,0.12282688992858905,1.1366165968973159,0.028936751961787365,3.806128489597591,0.07500615611918247,0.26786505786752035,66.0,20305.0,9.918622440120398,0
R3444,3.5,3.6156129087712747,-0.11561290877127472,15.625902100713638,0.5661875565383456,0.6908231983113879,0.013004639067829712,4.691724002856446,0.04372298723489798,0.16021710724695948,159.0,9949.0,9.20522732258936,0
R4182,3.5,3.565930397522726,-0.06593039752272611,14.119112076994725,0.4564420987271032,3.723502018006831,0.012196570530574888,4.857928950854399,0.05166097485253027,0.16324122943185349,201.0,16105.0,9.686885061765299,0
R4182,3.5,3.5289926396776523,-0.02899263967765231,13.718032786885248,0.4903744924048728,3.6243044066776955,0.012559365187350938,4.7935645307715635,0.048804331478417805,0.1674687922995939,182.0,13298.0,9.495368926962401,1
R4487,3.5,3.4875990058756483,0.012400994124351694,13.997313007238427,0.384952840535205,2.4694011844702786,0.013723291911883657,4.826340288754137,0.060210572493967975,0.1958762886597938,191.0,9118.0,9.118005760773388,1
R5329,3.5,3.1975480306763284,0.3024519693236716,8.606490066225167,0.5549668874172186,7.393416001372977,0.10230603920880665,2.491299628337106,0.1814569536423841,0.6370860927152318,16.0,755.0,6.626717749249025,0
R5342,3.5,3.951477614496114,-0.4514776144961141,12.23896831035953,0.19265311922694336,0.14572971436691773,0.03577485488557014,3.706790659044071,0.0917010089526787,0.33750177632513856,62.0,70370.0,11.161522314960594,0
R5361,3.5,3.528400904221538,-0.02840090422153807,11.18427572427572,0.5432567432567433,1.7428571428571429,0.017988844322510647,4.353372342353808,0.05274725274725275,0.206993006993007,110.0,5005.0,8.518192691749322,1
R5826,3.5,3.5636111089451106,-0.06361110894511057,12.647271152180188,0.12359226104533644,0.6062662431417846,0.036400314233159446,3.5885535154607755,0.07522379439792087,0.32385215131388967,55.0,6926.0,8.843037724962366,0
R5941,3.5,3.613845079291502,-0.11384507929150178,13.099891938621152,0.34190620272314687,0.8795115625675384,0.02180238159151641,4.133513606513223,0.05532742597795548,0.24076075210719688,87.0,9254.0,9.132811169466946,0
R5941,3.5,3.566226375689185,-0.06622637568918499,12.637265796614555,0.3284662101046647,0.8480423827367877,0.023128634900073088,4.089433994469799,0.05930998837059052,0.25209975449024424,85.0,7739.0,8.95402775927046,1
R6801,3.5,3.7330586254935576,-0.2330586254935576,15.486885466708568,0.4746105149732863,4.280099971564974,0.013314770603926898,4.9637756661655486,0.06686720842874033,0.1919813226776815,243.0,66819.0,11.109742750219594,0
R6801,3.5,3.694829161893625,-0.1948291618936251,14.925006403922861,0.4925531525597391,4.093259413766603,0.012981725069737434,4.957019610370004,0.06482599626742781,0.1846342445200717,240.0,54654.0,10.908777683972865,1
R7220,3.5,2.9309099969429377,0.5690900030570623,16.13001022494887,0.3430470347648261,14.540677474944538,0.1054675248096152,2.3803292642183425,0.16820040899795502,0.628323108384458,14.0,1956.0,7.578656850594762,1
R7315,3.5,3.3955991572155497,0.10440084278445028,15.196383121232413,0.35164099129269927,1.3958472873409242,0.017500961172230857,4.266290009887075,0.03951774949765573,0.17782987273945078,91.0,2986.0,8.001689978099135,0
R7444,3.5,3.6618030883096466,-0.16180308830964663,10.57389167403912,0.23365772141944363,2.3653064386306735,0.04847353428484595,3.3290903335513358,0.12186091435930457,0.38192208628461044,41.0,12424.0,9.427385364828522,0
